date,person_injured
07/01/2012,166
07/02/2012,175
07/03/2012,210
07/04/2012,156
07/05/2012,138
07/06/2012,179
07/07/2012,165
07/08/2012,137
07/09/2012,150
07/10/2012,149
07/11/2012,164
07/12/2012,155
07/13/2012,163
07/14/2012,175
07/15/2012,150
07/16/2012,158
07/17/2012,183
07/18/2012,116
07/19/2012,145
07/20/2012,175
07/21/2012,176
07/22/2012,178
07/23/2012,141
07/24/2012,111
07/25/2012,172
07/26/2012,161
07/27/2012,165
07/28/2012,175
07/29/2012,104
07/30/2012,140
07/31/2012,123
08/01/2012,150
08/02/2012,156
08/03/2012,145
08/04/2012,146
08/05/2012,173
08/06/2012,150
08/07/2012,143
08/08/2012,133
08/09/2012,163
08/10/2012,165
08/11/2012,155
08/12/2012,150
08/13/2012,142
08/14/2012,142
08/15/2012,151
08/16/2012,154
08/17/2012,165
08/18/2012,149
08/19/2012,146
08/20/2012,141
08/21/2012,129
08/22/2012,145
08/23/2012,177
08/24/2012,150
08/25/2012,146
08/26/2012,153
08/27/2012,166
08/28/2012,142
08/29/2012,128
08/30/2012,179
08/31/2012,217
09/01/2012,144
09/02/2012,150
09/03/2012,125
09/04/2012,186
09/05/2012,155
09/06/2012,151
09/07/2012,207
09/08/2012,197
09/09/2012,145
09/10/2012,172
09/11/2012,127
09/12/2012,154
09/13/2012,172
09/14/2012,165
09/15/2012,155
09/16/2012,125
09/17/2012,114
09/18/2012,178
09/19/2012,165
09/20/2012,132
09/21/2012,201
09/22/2012,161
09/23/2012,147
09/24/2012,151
09/25/2012,180
09/26/2012,104
09/27/2012,159
09/28/2012,188
09/29/2012,134
09/30/2012,145
10/01/2012,162
10/02/2012,191
10/03/2012,120
10/04/2012,120
10/05/2012,189
10/06/2012,132
10/07/2012,186
10/08/2012,122
10/09/2012,142
10/10/2012,187
10/11/2012,145
10/12/2012,150
10/13/2012,143
10/14/2012,173
10/15/2012,141
10/16/2012,172
10/17/2012,163
10/18/2012,141
10/19/2012,201
10/20/2012,188
10/21/2012,139
10/22/2012,149
10/23/2012,127
10/24/2012,114
10/25/2012,159
10/26/2012,166
10/27/2012,143
10/28/2012,131
10/29/2012,76
10/30/2012,88
10/31/2012,112
11/01/2012,121
11/02/2012,84
11/03/2012,85
11/04/2012,94
11/05/2012,130
11/06/2012,120
11/07/2012,200
11/08/2012,99
11/09/2012,150
11/10/2012,107
11/11/2012,141
11/12/2012,129
11/13/2012,169
11/14/2012,135
11/15/2012,129
11/16/2012,148
11/17/2012,143
11/18/2012,126
11/19/2012,139
11/20/2012,180
11/21/2012,186
11/22/2012,112
11/23/2012,136
11/24/2012,127
11/25/2012,120
11/26/2012,174
11/27/2012,134
11/28/2012,112
11/29/2012,125
11/30/2012,140
12/01/2012,128
12/02/2012,121
12/03/2012,140
12/04/2012,175
12/05/2012,120
12/06/2012,149
12/07/2012,203
12/08/2012,179
12/09/2012,192
12/10/2012,156
12/11/2012,147
12/12/2012,150
12/13/2012,131
