,TxnDate,TxnTime,Consumption
0,21 Jan 2022,01:57:23,4.632
1,21 Jan 2022,06:15:59,6.08
2,21 Jan 2022,13:11:00,3.194
3,21 Jan 2022,15:22:43,2.038
4,21 Jan 2022,22:01:21,7.428
5,21 Jan 2022,02:18:58,2.128
6,21 Jan 2022,12:29:47,2.212
7,21 Jan 2022,09:03:38,7.032
8,21 Jan 2022,14:40:09,2.202
9,21 Jan 2022,06:59:18,3.376
10,21 Jan 2022,19:54:31,5.108
11,21 Jan 2022,17:50:18,4.77
12,21 Jan 2022,15:01:17,3.062
13,21 Jan 2022,22:21:13,6.9
14,21 Jan 2022,12:08:57,2.808
15,21 Jan 2022,09:24:08,4.914
16,21 Jan 2022,05:10:23,2.494
17,21 Jan 2022,00:29:42,2.004
18,21 Jan 2022,23:23:16,6.758
19,21 Jan 2022,17:29:06,4.472
20,21 Jan 2022,20:56:49,7.994
21,21 Jan 2022,08:22:26,5.822
22,21 Jan 2022,04:48:00,3.286
23,21 Jan 2022,01:11:31,2.796
24,21 Jan 2022,16:25:35,8.702
25,21 Jan 2022,21:19:18,6.542
26,21 Jan 2022,11:48:20,2.254
27,21 Jan 2022,10:03:46,4.514
28,21 Jan 2022,02:39:59,2.068
29,21 Jan 2022,18:10:17,3.598
30,21 Jan 2022,00:51:24,1.94
31,21 Jan 2022,07:21:31,4.83
32,21 Jan 2022,20:35:40,5.258
33,21 Jan 2022,03:43:43,2.326
34,21 Jan 2022,05:32:15,3.704
35,21 Jan 2022,18:30:35,5.144
36,21 Jan 2022,14:19:55,4.968
37,21 Jan 2022,21:39:48,6.352
38,21 Jan 2022,11:05:59,6.67
39,21 Jan 2022,20:15:46,5.406
40,21 Jan 2022,17:07:57,4.22
41,21 Jan 2022,23:45:25,5.904
42,21 Jan 2022,03:02:12,3.144
43,21 Jan 2022,11:27:42,3.936
44,21 Jan 2022,18:51:26,5.692
45,21 Jan 2022,09:44:18,4.908
46,21 Jan 2022,08:02:30,12.614
47,21 Jan 2022,00:09:17,4.4
48,21 Jan 2022,16:46:25,2.688
49,21 Jan 2022,19:33:56,6.032
50,21 Jan 2022,12:50:52,2.4
51,21 Jan 2022,08:41:33,5.364
52,21 Jan 2022,04:27:39,5.186
53,21 Jan 2022,19:13:23,6.092
54,21 Jan 2022,10:24:18,3.66
55,21 Jan 2022,13:33:05,1.994
56,21 Jan 2022,03:21:59,1.912
57,21 Jan 2022,06:38:01,2.202
58,21 Jan 2022,23:02:36,14.232
59,22 Jan 2022,11:11:10,0.968
60,22 Jan 2022,15:17:58,1.034
61,22 Jan 2022,04:16:54,0.92
62,22 Jan 2022,02:13:08,0.93
63,22 Jan 2022,05:59:27,0.912
64,22 Jan 2022,09:28:49,0.982
65,22 Jan 2022,12:53:24,0.95
66,22 Jan 2022,15:39:43,0.988
67,22 Jan 2022,19:48:33,0.972
68,22 Jan 2022,23:58:14,1.1
69,22 Jan 2022,07:01:21,0.918
70,22 Jan 2022,10:50:36,0.926
71,22 Jan 2022,16:20:13,0.94
72,22 Jan 2022,20:31:53,0.908
73,22 Jan 2022,10:09:09,0.92
74,22 Jan 2022,04:36:51,0.938
75,22 Jan 2022,21:12:20,1.844
76,22 Jan 2022,13:55:19,0.928
77,22 Jan 2022,05:18:08,0.974
78,22 Jan 2022,08:25:46,0.908
79,22 Jan 2022,01:09:53,0.94
80,22 Jan 2022,14:55:29,0.862
81,22 Jan 2022,18:44:49,0.934
82,22 Jan 2022,22:55:25,1.006
83,22 Jan 2022,00:07:17,0.996
84,22 Jan 2022,03:56:42,0.962
85,22 Jan 2022,13:14:55,0.97
86,22 Jan 2022,19:26:46,1.9
87,22 Jan 2022,05:39:36,0.98
88,22 Jan 2022,01:52:21,0.992
89,22 Jan 2022,09:07:23,0.996
90,22 Jan 2022,12:32:55,1.9
91,22 Jan 2022,23:34:33,0.874
92,22 Jan 2022,10:30:11,0.954
93,22 Jan 2022,06:41:18,0.95
94,22 Jan 2022,14:36:08,0.908
95,22 Jan 2022,18:24:43,0.958
96,22 Jan 2022,21:52:48,1.84
97,22 Jan 2022,03:35:40,0.854
98,22 Jan 2022,18:03:13,1.014
99,22 Jan 2022,22:32:41,0.94
100,22 Jan 2022,04:56:48,0.92
101,22 Jan 2022,00:26:32,0.874
102,22 Jan 2022,14:16:03,0.94
103,22 Jan 2022,06:20:11,0.944
104,22 Jan 2022,02:35:00,1.002
105,22 Jan 2022,09:49:01,0.926
106,22 Jan 2022,13:35:00,0.916
107,22 Jan 2022,15:59:53,0.9
108,22 Jan 2022,20:11:32,1.072
109,22 Jan 2022,17:01:28,0.95
110,22 Jan 2022,08:45:55,0.928
111,22 Jan 2022,03:16:34,0.984
112,22 Jan 2022,16:39:54,0.888
113,22 Jan 2022,17:40:52,0.894
114,22 Jan 2022,11:50:53,0.936
115,22 Jan 2022,22:12:42,0.916
116,22 Jan 2022,08:05:49,2.972
117,22 Jan 2022,02:55:47,0.944
118,22 Jan 2022,01:30:46,0.968
119,22 Jan 2022,11:30:27,0.876
120,22 Jan 2022,17:21:40,0.918
121,22 Jan 2022,00:48:54,1.032
122,22 Jan 2022,23:15:27,0.924
123,23 Jan 2022,10:05:53,16.572
124,23 Jan 2022,06:27:07,2.864
125,23 Jan 2022,17:21:50,5.694
126,23 Jan 2022,13:32:36,10.256
127,23 Jan 2022,06:46:39,8.682
128,23 Jan 2022,03:02:29,0.84
129,23 Jan 2022,17:43:36,6.486
130,23 Jan 2022,03:43:38,0.976
131,23 Jan 2022,16:41:01,5.458
132,23 Jan 2022,07:38:09,9.616
133,23 Jan 2022,19:04:56,7.232
134,23 Jan 2022,14:54:41,6.104
135,23 Jan 2022,10:47:17,6.88
136,23 Jan 2022,07:17:13,13.158
137,23 Jan 2022,00:58:05,0.89
138,23 Jan 2022,18:23:46,6.614
139,23 Jan 2022,12:12:24,5.566
140,23 Jan 2022,15:36:44,6.344
141,23 Jan 2022,02:22:44,1.048
142,23 Jan 2022,05:25:27,0.974
143,23 Jan 2022,08:41:02,8.244
144,23 Jan 2022,03:22:27,0.916
145,23 Jan 2022,11:32:25,5.918
146,23 Jan 2022,13:52:48,4.388
147,23 Jan 2022,20:30:20,8.226
148,23 Jan 2022,23:36:33,6.084
